x-axis,F1
+6.675000E+03,-59.935444E+00
+6.680000E+03,-59.935444E+00
+6.685000E+03,-59.935444E+00
+6.690000E+03,-59.935444E+00
+6.695000E+03,-59.935444E+00
+6.700000E+03,-59.935444E+00
+6.705000E+03,-59.935444E+00
+6.710000E+03,-59.935444E+00
+6.715000E+03,-59.935444E+00
+6.720000E+03,-59.935444E+00
+6.725000E+03,-59.935444E+00
+6.730000E+03,-59.935444E+00
+6.735000E+03,-59.935444E+00
+6.740000E+03,-59.935444E+00
+6.745000E+03,-59.935444E+00
+6.750000E+03,-59.935444E+00
+6.755000E+03,-59.935444E+00
+6.760000E+03,-59.935444E+00
+6.765000E+03,-59.935444E+00
+6.770000E+03,-59.935444E+00
+6.775000E+03,-59.935444E+00
+6.780000E+03,-59.935444E+00
+6.785000E+03,-59.935444E+00
+6.790000E+03,-59.935444E+00
+6.795000E+03,-59.935444E+00
+6.800000E+03,-59.935444E+00
+6.805000E+03,-59.935444E+00
+6.810000E+03,-59.935444E+00
+6.815000E+03,-59.935444E+00
+6.820000E+03,-59.935444E+00
+6.825000E+03,-59.935444E+00
+6.830000E+03,-59.935444E+00
+6.835000E+03,-59.935444E+00
+6.840000E+03,-59.935444E+00
+6.845000E+03,-59.935444E+00
+6.850000E+03,-59.935444E+00
+6.855000E+03,-59.935444E+00
+6.860000E+03,-59.935444E+00
+6.865000E+03,-59.935444E+00
+6.870000E+03,-59.935444E+00
+6.875000E+03,-59.935444E+00
+6.880000E+03,-59.935444E+00
+6.885000E+03,-59.935444E+00
+6.890000E+03,-59.935444E+00
+6.895000E+03,-59.935444E+00
+6.900000E+03,-59.935444E+00
+6.905000E+03,-59.935444E+00
+6.910000E+03,-59.935444E+00
+6.915000E+03,-59.649783E+00
+6.920000E+03,-57.991287E+00
+6.925000E+03,-56.332791E+00
+6.930000E+03,-54.674295E+00
+6.935000E+03,-53.015799E+00
+6.940000E+03,-51.357303E+00
+6.945000E+03,-49.698807E+00
+6.950000E+03,-48.040311E+00
+6.955000E+03,-46.381815E+00
+6.960000E+03,-44.723319E+00
+6.965000E+03,-43.906446E+00
+6.970000E+03,-43.572302E+00
+6.975000E+03,-43.238158E+00
+6.980000E+03,-42.904014E+00
+6.985000E+03,-42.569870E+00
+6.990000E+03,-42.235726E+00
+6.995000E+03,-41.901582E+00
+7.000000E+03,-41.567438E+00
+7.005000E+03,-41.233294E+00
+7.010000E+03,-41.013610E+00
+7.015000E+03,-41.838506E+00
+7.020000E+03,-42.663402E+00
+7.025000E+03,-43.488298E+00
+7.030000E+03,-44.313194E+00
+7.035000E+03,-45.138090E+00
+7.040000E+03,-45.962986E+00
+7.045000E+03,-46.787882E+00
+7.050000E+03,-47.612778E+00
+7.055000E+03,-48.437674E+00
+7.060000E+03,-49.455255E+00
+7.065000E+03,-50.622999E+00
+7.070000E+03,-51.790743E+00
+7.075000E+03,-52.958487E+00
+7.080000E+03,-54.126231E+00
+7.085000E+03,-55.293975E+00
+7.090000E+03,-56.461719E+00
+7.095000E+03,-57.629463E+00
+7.100000E+03,-58.797207E+00
+7.105000E+03,-59.935444E+00
+7.110000E+03,-59.935444E+00
+7.115000E+03,-59.935444E+00
+7.120000E+03,-59.935444E+00
+7.125000E+03,-59.935444E+00
+7.130000E+03,-59.935444E+00
+7.135000E+03,-59.935444E+00
+7.140000E+03,-59.935444E+00
+7.145000E+03,-59.935444E+00
+7.150000E+03,-59.935444E+00
+7.155000E+03,-59.935444E+00
+7.160000E+03,-59.935444E+00
+7.165000E+03,-59.935444E+00
+7.170000E+03,-59.935444E+00
+7.175000E+03,-59.935444E+00
+7.180000E+03,-59.935444E+00
+7.185000E+03,-59.935444E+00
+7.190000E+03,-59.935444E+00
+7.195000E+03,-59.935444E+00
+7.200000E+03,-59.935444E+00
+7.205000E+03,-59.935444E+00
+7.210000E+03,-59.935444E+00
+7.215000E+03,-59.935444E+00
+7.220000E+03,-59.935444E+00
+7.225000E+03,-59.935444E+00
+7.230000E+03,-59.935444E+00
+7.235000E+03,-59.935444E+00
+7.240000E+03,-59.935444E+00
+7.245000E+03,-59.935444E+00
+7.250000E+03,-59.935444E+00
+7.255000E+03,-59.935444E+00
+7.260000E+03,-59.935444E+00
+7.265000E+03,-59.935444E+00
+7.270000E+03,-59.935444E+00
+7.275000E+03,-59.935444E+00
+7.280000E+03,-59.935444E+00
+7.285000E+03,-59.935444E+00
+7.290000E+03,-59.935444E+00
+7.295000E+03,-59.935444E+00
+7.300000E+03,-59.935444E+00
+7.305000E+03,-59.935444E+00
+7.310000E+03,-59.935444E+00
+7.315000E+03,-59.935444E+00
+7.320000E+03,-59.935444E+00
+7.325000E+03,-59.935444E+00
+7.330000E+03,-59.935444E+00
+7.335000E+03,-59.935444E+00
+7.340000E+03,-59.935444E+00
+7.345000E+03,-59.935444E+00
+7.350000E+03,-59.935444E+00
+7.355000E+03,-59.935444E+00
+7.360000E+03,-59.935444E+00
+7.365000E+03,-59.935444E+00
+7.370000E+03,-59.935444E+00
+7.375000E+03,-59.935444E+00
+7.380000E+03,-59.935444E+00
+7.385000E+03,-59.935444E+00
+7.390000E+03,-59.935444E+00
+7.395000E+03,-59.935444E+00
+7.400000E+03,-59.935444E+00
+7.405000E+03,-59.935444E+00
+7.410000E+03,-59.935444E+00
+7.415000E+03,-59.935444E+00
+7.420000E+03,-59.935444E+00
+7.425000E+03,-59.935444E+00
+7.430000E+03,-59.935444E+00
+7.435000E+03,-59.935444E+00
+7.440000E+03,-59.935444E+00
+7.445000E+03,-59.935444E+00
+7.450000E+03,-59.935444E+00
+7.455000E+03,-59.935444E+00
+7.460000E+03,-59.935444E+00
+7.465000E+03,-59.935444E+00
+7.470000E+03,-59.935444E+00
+7.475000E+03,-59.935444E+00
+7.480000E+03,-59.935444E+00
+7.485000E+03,-59.935444E+00
+7.490000E+03,-59.935444E+00
+7.495000E+03,-59.935444E+00
+7.500000E+03,-59.935444E+00
+7.505000E+03,-59.935444E+00
+7.510000E+03,-59.935444E+00
+7.515000E+03,-59.935444E+00
+7.520000E+03,-59.935444E+00
+7.525000E+03,-59.935444E+00
+7.530000E+03,-59.935444E+00
+7.535000E+03,-59.935444E+00
+7.540000E+03,-59.935444E+00
+7.545000E+03,-59.935444E+00
+7.550000E+03,-59.935444E+00
+7.555000E+03,-59.935444E+00
+7.560000E+03,-59.935444E+00
+7.565000E+03,-59.935444E+00
+7.570000E+03,-59.935444E+00
+7.575000E+03,-59.935444E+00
+7.580000E+03,-59.935444E+00
+7.585000E+03,-59.935444E+00
+7.590000E+03,-59.935444E+00
+7.595000E+03,-59.935444E+00
+7.600000E+03,-59.935444E+00
+7.605000E+03,-59.935444E+00
+7.610000E+03,-59.935444E+00
+7.615000E+03,-59.935444E+00
+7.620000E+03,-59.935444E+00
+7.625000E+03,-59.935444E+00
+7.630000E+03,-59.935444E+00
+7.635000E+03,-59.935444E+00
+7.640000E+03,-59.935444E+00
+7.645000E+03,-59.935444E+00
+7.650000E+03,-59.935444E+00
+7.655000E+03,-59.935444E+00
+7.660000E+03,-59.935444E+00
+7.665000E+03,-59.935444E+00
+7.670000E+03,-59.935444E+00
+7.675000E+03,-59.935444E+00
+7.680000E+03,-59.935444E+00
+7.685000E+03,-59.935444E+00
+7.690000E+03,-59.935444E+00
+7.695000E+03,-59.935444E+00
+7.700000E+03,-59.935444E+00
+7.705000E+03,-59.935444E+00
+7.710000E+03,-59.935444E+00
+7.715000E+03,-59.935444E+00
+7.720000E+03,-59.935444E+00
+7.725000E+03,-59.935444E+00
+7.730000E+03,-59.935444E+00
+7.735000E+03,-59.935444E+00
+7.740000E+03,-59.935444E+00
+7.745000E+03,-59.935444E+00
+7.750000E+03,-59.935444E+00
+7.755000E+03,-59.935444E+00
+7.760000E+03,-59.935444E+00
+7.765000E+03,-59.935444E+00
+7.770000E+03,-59.935444E+00
+7.775000E+03,-59.935444E+00
+7.780000E+03,-59.935444E+00
+7.785000E+03,-59.935444E+00
+7.790000E+03,-59.935444E+00
+7.795000E+03,-59.935444E+00
+7.800000E+03,-59.935444E+00
+7.805000E+03,-59.935444E+00
+7.810000E+03,-59.935444E+00
+7.815000E+03,-59.935444E+00
+7.820000E+03,-59.935444E+00
+7.825000E+03,-59.935444E+00
+7.830000E+03,-59.935444E+00
+7.835000E+03,-59.935444E+00
+7.840000E+03,-59.935444E+00
+7.845000E+03,-59.935444E+00
+7.850000E+03,-59.935444E+00
+7.855000E+03,-59.935444E+00
+7.860000E+03,-59.935444E+00
+7.865000E+03,-59.935444E+00
+7.870000E+03,-59.935444E+00
+7.875000E+03,-59.935444E+00
+7.880000E+03,-59.935444E+00
+7.885000E+03,-59.935444E+00
+7.890000E+03,-59.935444E+00
+7.895000E+03,-59.935444E+00
+7.900000E+03,-59.935444E+00
+7.905000E+03,-59.935444E+00
+7.910000E+03,-59.935444E+00
+7.915000E+03,-59.935444E+00
+7.920000E+03,-59.935444E+00
+7.925000E+03,-59.935444E+00
+7.930000E+03,-59.935444E+00
+7.935000E+03,-59.935444E+00
+7.940000E+03,-59.935444E+00
+7.945000E+03,-59.935444E+00
+7.950000E+03,-59.935444E+00
+7.955000E+03,-59.935444E+00
+7.960000E+03,-59.935444E+00
+7.965000E+03,-59.935444E+00
+7.970000E+03,-59.935444E+00
+7.975000E+03,-59.935444E+00
+7.980000E+03,-59.935444E+00
+7.985000E+03,-59.935444E+00
+7.990000E+03,-59.935444E+00
+7.995000E+03,-59.935444E+00
+8.000000E+03,-59.935444E+00
+8.005000E+03,-59.935444E+00
+8.010000E+03,-59.935444E+00
+8.015000E+03,-59.935444E+00
+8.020000E+03,-59.935444E+00
+8.025000E+03,-59.935444E+00
+8.030000E+03,-59.935444E+00
+8.035000E+03,-59.935444E+00
+8.040000E+03,-59.935444E+00
+8.045000E+03,-59.935444E+00
+8.050000E+03,-59.935444E+00
+8.055000E+03,-59.935444E+00
+8.060000E+03,-59.935444E+00
+8.065000E+03,-59.935444E+00
+8.070000E+03,-59.935444E+00
+8.075000E+03,-59.935444E+00
+8.080000E+03,-59.935444E+00
+8.085000E+03,-59.935444E+00
+8.090000E+03,-59.935444E+00
+8.095000E+03,-59.935444E+00
+8.100000E+03,-59.935444E+00
+8.105000E+03,-59.935444E+00
+8.110000E+03,-59.935444E+00
+8.115000E+03,-59.935444E+00
+8.120000E+03,-59.935444E+00
+8.125000E+03,-59.935444E+00
+8.130000E+03,-59.935444E+00
+8.135000E+03,-59.935444E+00
+8.140000E+03,-59.935444E+00
+8.145000E+03,-59.935444E+00
+8.150000E+03,-59.935444E+00
+8.155000E+03,-59.935444E+00
+8.160000E+03,-59.935444E+00
+8.165000E+03,-59.935444E+00
+8.170000E+03,-59.935444E+00
+8.175000E+03,-59.935444E+00
+8.180000E+03,-59.935444E+00
+8.185000E+03,-59.935444E+00
+8.190000E+03,-59.935444E+00
+8.195000E+03,-59.935444E+00
+8.200000E+03,-59.935444E+00
+8.205000E+03,-59.935444E+00
+8.210000E+03,-59.935444E+00
+8.215000E+03,-59.935444E+00
+8.220000E+03,-59.935444E+00
+8.225000E+03,-59.935444E+00
+8.230000E+03,-59.935444E+00
+8.235000E+03,-59.935444E+00
+8.240000E+03,-59.935444E+00
+8.245000E+03,-59.935444E+00
+8.250000E+03,-59.935444E+00
+8.255000E+03,-59.935444E+00
+8.260000E+03,-59.935444E+00
+8.265000E+03,-59.935444E+00
+8.270000E+03,-59.935444E+00
+8.275000E+03,-59.935444E+00
+8.280000E+03,-59.935444E+00
+8.285000E+03,-59.935444E+00
+8.290000E+03,-59.935444E+00
+8.295000E+03,-59.935444E+00
+8.300000E+03,-59.935444E+00
+8.305000E+03,-59.935444E+00
+8.310000E+03,-59.935444E+00
+8.315000E+03,-59.935444E+00
+8.320000E+03,-59.935444E+00
+8.325000E+03,-59.935444E+00
+8.330000E+03,-59.935444E+00
+8.335000E+03,-59.935444E+00
+8.340000E+03,-59.935444E+00
+8.345000E+03,-59.935444E+00
+8.350000E+03,-59.935444E+00
+8.355000E+03,-59.935444E+00
+8.360000E+03,-59.935444E+00
+8.365000E+03,-59.935444E+00
+8.370000E+03,-59.935444E+00
+8.375000E+03,-59.935444E+00
+8.380000E+03,-59.935444E+00
+8.385000E+03,-59.935444E+00
+8.390000E+03,-59.935444E+00
+8.395000E+03,-59.935444E+00
+8.400000E+03,-59.935444E+00
+8.405000E+03,-59.935444E+00
+8.410000E+03,-59.935444E+00
+8.415000E+03,-59.935444E+00
+8.420000E+03,-59.935444E+00
+8.425000E+03,-59.935444E+00
+8.430000E+03,-59.935444E+00
+8.435000E+03,-59.935444E+00
+8.440000E+03,-59.935444E+00
+8.445000E+03,-59.935444E+00
+8.450000E+03,-59.935444E+00
+8.455000E+03,-59.935444E+00
+8.460000E+03,-59.935444E+00
+8.465000E+03,-59.935444E+00
+8.470000E+03,-59.935444E+00
+8.475000E+03,-59.935444E+00
+8.480000E+03,-59.935444E+00
+8.485000E+03,-59.935444E+00
+8.490000E+03,-59.935444E+00
+8.495000E+03,-59.935444E+00
+8.500000E+03,-59.935444E+00
+8.505000E+03,-59.935444E+00
+8.510000E+03,-59.935444E+00
+8.515000E+03,-59.935444E+00
+8.520000E+03,-59.935444E+00
+8.525000E+03,-59.935444E+00
+8.530000E+03,-59.935444E+00
+8.535000E+03,-59.935444E+00
+8.540000E+03,-59.935444E+00
+8.545000E+03,-59.935444E+00
+8.550000E+03,-59.935444E+00
+8.555000E+03,-59.935444E+00
+8.560000E+03,-59.935444E+00
+8.565000E+03,-59.935444E+00
+8.570000E+03,-59.935444E+00
+8.575000E+03,-59.935444E+00
+8.580000E+03,-59.935444E+00
+8.585000E+03,-59.935444E+00
+8.590000E+03,-59.935444E+00
+8.595000E+03,-59.935444E+00
+8.600000E+03,-59.935444E+00
+8.605000E+03,-59.935444E+00
+8.610000E+03,-59.935444E+00
+8.615000E+03,-59.935444E+00
+8.620000E+03,-59.935444E+00
+8.625000E+03,-59.935444E+00
+8.630000E+03,-59.935444E+00
+8.635000E+03,-59.935444E+00
+8.640000E+03,-59.935444E+00
+8.645000E+03,-59.935444E+00
+8.650000E+03,-59.935444E+00
+8.655000E+03,-59.935444E+00
+8.660000E+03,-59.935444E+00
+8.665000E+03,-59.935444E+00
+8.670000E+03,-59.935444E+00
+8.675000E+03,-59.935444E+00
+8.680000E+03,-59.935444E+00
+8.685000E+03,-59.935444E+00
+8.690000E+03,-59.935444E+00
+8.695000E+03,-59.935444E+00
+8.700000E+03,-59.935444E+00
+8.705000E+03,-59.935444E+00
+8.710000E+03,-59.935444E+00
+8.715000E+03,-59.935444E+00
+8.720000E+03,-59.935444E+00
+8.725000E+03,-59.935444E+00
+8.730000E+03,-59.935444E+00
+8.735000E+03,-59.935444E+00
+8.740000E+03,-59.935444E+00
+8.745000E+03,-59.935444E+00
+8.750000E+03,-59.935444E+00
+8.755000E+03,-59.935444E+00
+8.760000E+03,-59.935444E+00
+8.765000E+03,-59.935444E+00
+8.770000E+03,-59.935444E+00
+8.775000E+03,-59.935444E+00
+8.780000E+03,-59.935444E+00
+8.785000E+03,-59.935444E+00
+8.790000E+03,-59.935444E+00
+8.795000E+03,-59.935444E+00
+8.800000E+03,-59.935444E+00
+8.805000E+03,-59.935444E+00
+8.810000E+03,-59.935444E+00
+8.815000E+03,-59.935444E+00
+8.820000E+03,-59.935444E+00
+8.825000E+03,-59.935444E+00
+8.830000E+03,-59.935444E+00
+8.835000E+03,-59.935444E+00
+8.840000E+03,-59.935444E+00
+8.845000E+03,-59.935444E+00
+8.850000E+03,-59.935444E+00
+8.855000E+03,-59.935444E+00
+8.860000E+03,-59.935444E+00
+8.865000E+03,-59.935444E+00
+8.870000E+03,-59.935444E+00
+8.875000E+03,-59.935444E+00
+8.880000E+03,-59.935444E+00
+8.885000E+03,-59.935444E+00
+8.890000E+03,-59.935444E+00
+8.895000E+03,-59.935444E+00
+8.900000E+03,-59.935444E+00
+8.905000E+03,-59.935444E+00
+8.910000E+03,-59.935444E+00
+8.915000E+03,-59.935444E+00
+8.920000E+03,-59.006213E+00
+8.925000E+03,-57.528965E+00
+8.930000E+03,-56.051717E+00
+8.935000E+03,-54.574469E+00
+8.940000E+03,-53.097221E+00
+8.945000E+03,-51.619973E+00
+8.950000E+03,-50.142725E+00
+8.955000E+03,-48.665477E+00
+8.960000E+03,-47.188229E+00
+8.965000E+03,-45.822391E+00
+8.970000E+03,-45.552375E+00
+8.975000E+03,-45.282359E+00
+8.980000E+03,-45.012343E+00
+8.985000E+03,-44.742327E+00
+8.990000E+03,-44.472311E+00
+8.995000E+03,-44.202295E+00
+9.000000E+03,-43.932279E+00
+9.005000E+03,-43.662263E+00
+9.010000E+03,-43.392247E+00
+9.015000E+03,-43.777077E+00
+9.020000E+03,-44.685813E+00
+9.025000E+03,-45.594549E+00
+9.030000E+03,-46.503285E+00
+9.035000E+03,-47.412021E+00
+9.040000E+03,-48.320757E+00
+9.045000E+03,-49.229493E+00
+9.050000E+03,-50.138229E+00
+9.055000E+03,-51.046965E+00
+9.060000E+03,-51.954381E+00
+9.065000E+03,-52.792909E+00
+9.070000E+03,-53.631437E+00
+9.075000E+03,-54.469965E+00
+9.080000E+03,-55.308493E+00
+9.085000E+03,-56.147021E+00
+9.090000E+03,-56.985549E+00
+9.095000E+03,-57.824077E+00
+9.100000E+03,-58.662605E+00
+9.105000E+03,-59.501133E+00
+9.110000E+03,-59.935444E+00
+9.115000E+03,-59.935444E+00
+9.120000E+03,-59.935444E+00
+9.125000E+03,-59.935444E+00
+9.130000E+03,-59.935444E+00
+9.135000E+03,-59.935444E+00
+9.140000E+03,-59.935444E+00
+9.145000E+03,-59.935444E+00
+9.150000E+03,-59.935444E+00
+9.155000E+03,-59.935444E+00
+9.160000E+03,-59.935444E+00
+9.165000E+03,-59.935444E+00
+9.170000E+03,-59.935444E+00
+9.175000E+03,-59.935444E+00
+9.180000E+03,-59.935444E+00
+9.185000E+03,-59.935444E+00
+9.190000E+03,-59.935444E+00
+9.195000E+03,-59.935444E+00
+9.200000E+03,-59.935444E+00
+9.205000E+03,-59.935444E+00
+9.210000E+03,-59.935444E+00
+9.215000E+03,-59.935444E+00
+9.220000E+03,-59.935444E+00
+9.225000E+03,-59.935444E+00
+9.230000E+03,-59.935444E+00
+9.235000E+03,-59.935444E+00
+9.240000E+03,-59.935444E+00
+9.245000E+03,-59.935444E+00
+9.250000E+03,-59.935444E+00
+9.255000E+03,-59.935444E+00
+9.260000E+03,-59.935444E+00
+9.265000E+03,-59.935444E+00
+9.270000E+03,-59.935444E+00
+9.275000E+03,-59.935444E+00
+9.280000E+03,-59.935444E+00
+9.285000E+03,-59.935444E+00
+9.290000E+03,-59.935444E+00
+9.295000E+03,-59.935444E+00
+9.300000E+03,-59.935444E+00
+9.305000E+03,-59.935444E+00
+9.310000E+03,-59.935444E+00
+9.315000E+03,-59.935444E+00
+9.320000E+03,-59.935444E+00
+9.325000E+03,-59.935444E+00
+9.330000E+03,-59.935444E+00
+9.335000E+03,-59.935444E+00
+9.340000E+03,-59.935444E+00
+9.345000E+03,-59.935444E+00
+9.350000E+03,-59.935444E+00
+9.355000E+03,-59.935444E+00
+9.360000E+03,-59.935444E+00
+9.365000E+03,-59.935444E+00
+9.370000E+03,-59.935444E+00
+9.375000E+03,-59.935444E+00
+9.380000E+03,-59.935444E+00
+9.385000E+03,-59.935444E+00
+9.390000E+03,-59.935444E+00
+9.395000E+03,-59.935444E+00
+9.400000E+03,-59.935444E+00
+9.405000E+03,-59.935444E+00
+9.410000E+03,-59.935444E+00
+9.415000E+03,-59.935444E+00
+9.420000E+03,-59.935444E+00
+9.425000E+03,-59.935444E+00
+9.430000E+03,-59.935444E+00
+9.435000E+03,-59.935444E+00
+9.440000E+03,-59.935444E+00
+9.445000E+03,-59.935444E+00
+9.450000E+03,-59.935444E+00
+9.455000E+03,-59.935444E+00
+9.460000E+03,-59.935444E+00
+9.465000E+03,-59.935444E+00
+9.470000E+03,-59.935444E+00
+9.475000E+03,-59.935444E+00
+9.480000E+03,-59.935444E+00
+9.485000E+03,-59.935444E+00
+9.490000E+03,-59.935444E+00
+9.495000E+03,-59.935444E+00
+9.500000E+03,-59.935444E+00
+9.505000E+03,-59.935444E+00
+9.510000E+03,-59.935444E+00
+9.515000E+03,-59.935444E+00
+9.520000E+03,-59.935444E+00
+9.525000E+03,-59.935444E+00
+9.530000E+03,-59.935444E+00
+9.535000E+03,-59.935444E+00
+9.540000E+03,-59.935444E+00
+9.545000E+03,-59.935444E+00
+9.550000E+03,-59.935444E+00
+9.555000E+03,-59.935444E+00
+9.560000E+03,-59.935444E+00
+9.565000E+03,-59.935444E+00
+9.570000E+03,-59.935444E+00
+9.575000E+03,-59.935444E+00
+9.580000E+03,-59.935444E+00
+9.585000E+03,-59.935444E+00
+9.590000E+03,-59.935444E+00
+9.595000E+03,-59.935444E+00
+9.600000E+03,-59.935444E+00
+9.605000E+03,-59.935444E+00
+9.610000E+03,-59.935444E+00
+9.615000E+03,-59.935444E+00
+9.620000E+03,-59.935444E+00
+9.625000E+03,-59.935444E+00
+9.630000E+03,-59.935444E+00
+9.635000E+03,-59.935444E+00
+9.640000E+03,-59.935444E+00
+9.645000E+03,-59.935444E+00
+9.650000E+03,-59.935444E+00
+9.655000E+03,-59.935444E+00
+9.660000E+03,-59.935444E+00
+9.665000E+03,-59.935444E+00
+9.670000E+03,-59.935444E+00
+9.675000E+03,-59.935444E+00
+9.680000E+03,-59.935444E+00
+9.685000E+03,-59.935444E+00
+9.690000E+03,-59.935444E+00
+9.695000E+03,-59.935444E+00
+9.700000E+03,-59.935444E+00
+9.705000E+03,-59.935444E+00
+9.710000E+03,-59.935444E+00
+9.715000E+03,-59.935444E+00
+9.720000E+03,-59.935444E+00
+9.725000E+03,-59.935444E+00
+9.730000E+03,-59.935444E+00
+9.735000E+03,-59.935444E+00
+9.740000E+03,-59.935444E+00
+9.745000E+03,-59.935444E+00
+9.750000E+03,-59.935444E+00
+9.755000E+03,-59.935444E+00
+9.760000E+03,-59.935444E+00
+9.765000E+03,-59.935444E+00
+9.770000E+03,-59.935444E+00
+9.775000E+03,-59.935444E+00
+9.780000E+03,-59.935444E+00
+9.785000E+03,-59.935444E+00
+9.790000E+03,-59.935444E+00
+9.795000E+03,-59.935444E+00
+9.800000E+03,-59.935444E+00
+9.805000E+03,-59.935444E+00
+9.810000E+03,-59.935444E+00
+9.815000E+03,-59.935444E+00
+9.820000E+03,-59.935444E+00
+9.825000E+03,-59.935444E+00
+9.830000E+03,-59.935444E+00
+9.835000E+03,-59.935444E+00
+9.840000E+03,-59.935444E+00
+9.845000E+03,-59.935444E+00
+9.850000E+03,-59.935444E+00
+9.855000E+03,-59.935444E+00
+9.860000E+03,-59.935444E+00
+9.865000E+03,-59.935444E+00
+9.870000E+03,-59.935444E+00
+9.875000E+03,-59.935444E+00
+9.880000E+03,-59.935444E+00
+9.885000E+03,-59.935444E+00
+9.890000E+03,-59.935444E+00
+9.895000E+03,-59.935444E+00
+9.900000E+03,-59.935444E+00
+9.905000E+03,-59.935444E+00
+9.910000E+03,-59.935444E+00
+9.915000E+03,-59.935444E+00
+9.920000E+03,-59.319306E+00
+9.925000E+03,-57.595466E+00
+9.930000E+03,-55.871626E+00
+9.935000E+03,-54.147786E+00
+9.940000E+03,-52.423946E+00
+9.945000E+03,-50.700106E+00
+9.950000E+03,-48.976266E+00
+9.955000E+03,-47.252426E+00
+9.960000E+03,-45.528586E+00
+9.965000E+03,-43.804746E+00
+9.970000E+03,-43.300342E+00
+9.975000E+03,-43.062390E+00
+9.980000E+03,-42.824438E+00
+9.985000E+03,-42.586486E+00
+9.990000E+03,-42.348534E+00
+9.995000E+03,-42.110582E+00
